causeCode,numRunups,tsIntensity,oceanicTsunami,eqMagnitude,warningStatusId,
6,1,2,TRUE,,,
6,5,3.5,TRUE,,,
1,1,0.5,TRUE,7.5,,
1,2,0.5,TRUE,,,
1,2,1,TRUE,7,,
1,1,0,TRUE,,,
0,0,,TRUE,,,
1,0,,TRUE,,,
1,1,0.5,TRUE,,,
1,0,,TRUE,,,
1,1,0,TRUE,6.5,,
9,1,,TRUE,,,
9,1,,TRUE,,,
1,1,1.5,TRUE,6,,
1,12,1,TRUE,7.4,,
1,1,,TRUE,7.3,,
1,8,0,TRUE,,,
0,0,,TRUE,,,
0,2,0,TRUE,,,
1,2,,TRUE,,,
1,1,2,TRUE,8,,
1,0,,TRUE,,,
1,1,2,TRUE,,,
3,1,,TRUE,6.7,,
1,2,,TRUE,,,
1,0,,TRUE,,,
1,2,,TRUE,7,,
1,1,,TRUE,6.5,,
1,7,2.5,TRUE,8,,
1,1,0.5,TRUE,7,,
1,1,-1,TRUE,6.8,,
4,0,,TRUE,,,
4,2,0.5,TRUE,,,
9,2,2,TRUE,,,
6,1,1,TRUE,,,
1,109,3.5,TRUE,8.3,,
1,3,1,TRUE,,,
1,1,,TRUE,,,
1,1,,TRUE,,,
1,1,0.5,TRUE,,,
0,1,0.5,TRUE,,,
1,2,0.5,TRUE,,,
1,1,3,TRUE,7.5,,
9,4,,TRUE,,,
1,5,1.5,TRUE,,,
1,2,,TRUE,7.9,,
0,1,1.5,TRUE,,,
0,5,1.5,TRUE,,,
0,2,,TRUE,,,
1,2,1,TRUE,,,
1,1,1.5,TRUE,8,,
1,1,0,TRUE,,,
1,1,0,TRUE,,,
1,1,0.5,TRUE,,,
1,1,0,TRUE,,,
0,0,0,TRUE,,,
6,0,,TRUE,,,
4,1,1.5,TRUE,,,
0,2,0.5,TRUE,,,
0,0,,TRUE,,,
8,9,1.5,TRUE,,,
0,1,0.5,TRUE,,,
0,1,1.5,TRUE,,,
3,1,,TRUE,,,
3,3,0,TRUE,7.5,,
1,2,0.5,TRUE,7.7,,
1,2,,TRUE,6.3,,
3,2,0,TRUE,6.3,,
1,0,1,TRUE,,,
1,1,1,TRUE,,,
1,1,1,TRUE,,,
1,1,,TRUE,,,
1,2,1.5,TRUE,7,,
1,1,,TRUE,,,
1,0,,TRUE,,,
1,11,,TRUE,7.9,,
1,0,,TRUE,6.3,,
1,1,,TRUE,,,
1,1,,TRUE,,,
3,3,1,TRUE,7.9,,
1,1,,TRUE,,,
1,1,0.5,TRUE,7.5,,
0,2,2,TRUE,,,
2,1,1,TRUE,,,
0,1,0,TRUE,,,
1,0,3,TRUE,,,
6,102,4,TRUE,,,
7,3,3,TRUE,,,
6,1,0,TRUE,,,
6,0,0,TRUE,,,
0,1,,TRUE,,,
0,1,,TRUE,,,
1,3,,TRUE,7.5,,
9,1,-3,TRUE,,,
9,2,0,TRUE,,,
1,2,0.5,TRUE,7.3,,
1,1,0,TRUE,6.8,,
0,2,0,TRUE,,,
1,1,0.5,TRUE,,,
9,1,,TRUE,,,
9,2,,TRUE,,,
1,1,,TRUE,,,
1,0,,TRUE,,,
1,1,,TRUE,,,
1,1,,TRUE,,,
1,3,3,TRUE,6.8,,
1,0,,TRUE,,,
1,1,,TRUE,,,
1,1,,TRUE,,,
3,1,1,TRUE,7.4,,
0,1,,TRUE,,,
1,4,,TRUE,,,
1,2,3,TRUE,6.2,,
7,12,3.5,TRUE,,,
1,1,,TRUE,,,
1,1,-3,TRUE,6.8,,
0,1,1,TRUE,,,
1,7,2.5,TRUE,8,,
1,1,1,TRUE,6,,
1,1,,TRUE,,,
0,1,0.5,TRUE,,,
0,3,0,TRUE,,,
1,1,,TRUE,,,
2,1,1,TRUE,,,
1,1,0.5,TRUE,7,,
3,3,,TRUE,,,
6,0,,TRUE,,,
1,0,,TRUE,,,
1,1,0.5,TRUE,7.5,,
1,6,1,TRUE,,,
6,6,1,TRUE,,,
0,1,1.5,TRUE,,,
1,1,-1,TRUE,7,,
1,2,0,TRUE,6.5,,
0,0,,TRUE,,,
1,2,3,TRUE,6.5,,
1,3,1.5,TRUE,7,,
1,1,1,TRUE,6.9,,
1,0,3,TRUE,7.5,,
1,1,0,TRUE,6,,
0,1,0,TRUE,,,
1,20,1.5,TRUE,7.9,,
1,0,,TRUE,6.5,,
3,2,4,TRUE,7,,
1,3,3,TRUE,6.7,,
1,0,-1,TRUE,7,,
0,1,,TRUE,,,
9,1,,TRUE,,,
1,6,2,TRUE,7.3,,
8,1,,TRUE,,,
1,1,0.5,TRUE,,,
8,1,,TRUE,,,
9,1,,TRUE,,,
1,0,,TRUE,,,
1,6,-2.5,TRUE,7.6,,
1,75,3.8,TRUE,8.3,,
1,1,0,TRUE,6.8,,
9,1,1.5,TRUE,,,
1,2,,TRUE,7.4,,
1,1,1,TRUE,5.5,,
8,1,,TRUE,,,
1,0,,TRUE,7,,
1,37,1,TRUE,7.7,,
1,1,,TRUE,,,
1,18,2.5,TRUE,8.7,,
1,0,,TRUE,,,
9,1,2,TRUE,6.2,,
1,2,-3,TRUE,7.2,,
1,1,,TRUE,6.5,,
1,1,3,TRUE,,,
1,2,3,TRUE,6.5,,
1,13,1.5,TRUE,,,
0,1,,TRUE,,,
0,1,,TRUE,,,
1,4,0,TRUE,8.2,,
3,12,3,TRUE,8.2,,
3,10,3,TRUE,7.8,,
1,1,-1,TRUE,7.1,,
1,1,-2,TRUE,6.9,,
9,1,0.5,TRUE,6.4,,
1,3,,TRUE,6.8,,
1,1,1.5,TRUE,7.1,,
1,4,1.5,TRUE,6.9,,
1,5,,TRUE,7.7,,
3,1,,TRUE,6.7,,
1,0,,TRUE,6,,
1,4,-1.5,TRUE,7.5,,
4,10,,TRUE,7.9,,
1,3,-0.5,TRUE,7.2,,
1,2,-1,TRUE,7.4,,
1,1,,TRUE,6.3,,
1,1,0,TRUE,7,,
1,1,,TRUE,7.1,,
1,4,2,TRUE,7,,
6,1,,TRUE,,,
1,1,2,TRUE,6.5,,
1,1,2,TRUE,7.3,,
6,3,,TRUE,,,
1,2,0,TRUE,6.5,,
1,0,,TRUE,,,
6,1,,TRUE,,,
1,1,0,TRUE,,,
1,1,,TRUE,,,
9,1,,TRUE,,,
9,1,,TRUE,,,
9,1,,TRUE,,,
9,1,,TRUE,,,
9,3,3,TRUE,,,
1,1,,TRUE,6.5,,
1,1,,TRUE,7.9,,
0,1,0.5,TRUE,,,
9,5,0.5,TRUE,,,
1,1,2,TRUE,8.3,,
1,0,,TRUE,8.1,,
1,1,1,TRUE,,,
1,0,,TRUE,7.2,,
1,1,0,TRUE,,,
0,0,,TRUE,,,
1,2,,FALSE,7.9,,
8,4,2.5,TRUE,,,
1,1,,TRUE,7,,
6,0,0.5,TRUE,,,
1,1,0,TRUE,6.5,,
1,59,3,TRUE,8.8,,
1,1,0.5,TRUE,,,
3,3,-4,TRUE,7.9,,
1,2,,TRUE,,,
0,1,,TRUE,,,
0,1,,TRUE,,,
1,34,2,TRUE,8.2,,
1,7,1.5,TRUE,8,,
1,2,1.5,TRUE,7.2,,
9,1,,TRUE,,,
6,1,,TRUE,,,
1,0,,TRUE,7.9,,
1,88,2,TRUE,8.2,,
1,12,,TRUE,6.2,,
1,1,2,TRUE,7.3,,
1,3,,TRUE,8.1,,
6,1,,TRUE,,,
6,1,,TRUE,,,
6,1,,TRUE,,,
6,1,,TRUE,,,
6,1,,TRUE,,,
3,1,0,TRUE,5.5,,
6,2,,TRUE,,,
1,1,,TRUE,7.4,,
6,1,0.5,TRUE,,,
1,1,1,TRUE,7.5,,
3,1,,TRUE,6,,
1,1,,TRUE,6.6,,
1,2,0,TRUE,6.8,,
2,0,,TRUE,,,
3,87,5,TRUE,7,,
1,1,,TRUE,6.7,,
1,1,,TRUE,7.5,,
1,4,1,TRUE,7.6,,
1,0,,TRUE,7.6,,
1,1,,TRUE,7.4,,
1,1,,TRUE,6.9,,
1,1,,TRUE,8,,
1,1,0,TRUE,6,,
9,1,-1.5,TRUE,,,
1,1,-1,TRUE,6.7,,
1,1,1,TRUE,6.2,,
6,2,,FALSE,,,
1,1,0,TRUE,,,
0,1,,TRUE,6.6,,
1,2,1.5,TRUE,8,,
1,4,,TRUE,7.8,,
1,0,,TRUE,7.3,,
3,1,0.5,TRUE,6.9,,
8,1,,TRUE,,,
1,1,0,TRUE,6.6,,
1,1,0,TRUE,6.9,,
1,1,0.5,TRUE,,,
1,4,0.5,TRUE,6.8,,
4,1,,TRUE,7.8,,
1,1,0,TRUE,7,,
1,0,,TRUE,7.9,,
1,1,,TRUE,7,,
1,2,1.5,TRUE,,,
4,1,-1,TRUE,7.1,,
1,1,,TRUE,7.2,,
0,0,,TRUE,,,
1,5,2,TRUE,8.1,,
1,1,,TRUE,7.6,,
3,1,4,TRUE,6.3,,
0,0,0,TRUE,,,
9,1,,TRUE,,,
1,1,0,TRUE,,,
1,0,,TRUE,,,
1,2,3,TRUE,6.7,,
1,1,0.5,TRUE,7.7,,
1,3,0.5,TRUE,7.8,,
1,1,0,TRUE,6,,
1,1,0.5,TRUE,6.4,,
1,1,2,TRUE,7.9,,
1,0,,TRUE,,,
1,6,,TRUE,7,,
0,0,1.5,TRUE,,,
0,1,2,TRUE,,,
1,2,,TRUE,6.6,,
1,2,1,TRUE,6.5,,
1,0,,TRUE,7.8,,
1,1,,TRUE,6.4,,
0,2,1,TRUE,,,
1,6,3,TRUE,8,,
1,1,-0.5,TRUE,5.8,,
1,17,3,TRUE,8.3,,
1,1,1,TRUE,7.5,,
0,1,0.5,TRUE,,,
1,1,1,TRUE,7.5,,
3,1,-1,TRUE,7.5,,
6,0,,TRUE,,,
1,0,,TRUE,7.9,,
6,2,0,TRUE,,,
1,10,2.5,TRUE,8.3,,
1,22,3,TRUE,8.2,,
3,21,,TRUE,7.1,,
1,2,,TRUE,6.4,,
1,8,2,TRUE,7.8,,
1,4,2.5,TRUE,7.8,,
1,0,,TRUE,8.3,,
1,3,,TRUE,7.4,,
0,0,,TRUE,,,
0,1,1.5,TRUE,,,
0,1,,TRUE,,,
1,0,,TRUE,,,
1,9,1.5,TRUE,8.1,,
1,2,1,TRUE,8.2,,
6,5,4,TRUE,,,
7,3,2,TRUE,,,
1,1,,TRUE,,,
1,2,1,TRUE,,,
1,1,,TRUE,7.7,,
1,1,,TRUE,,,
1,1,1,TRUE,7,,
1,2,,TRUE,7.8,,
1,1,5,TRUE,6,,
1,1,0.5,TRUE,6.2,,
1,3,-2,TRUE,7.5,,
1,4,1,TRUE,7.5,,
9,1,0,TRUE,,,
1,0,,TRUE,7.2,,
1,1,,TRUE,6.9,,
1,1,0.5,TRUE,,,
1,3,0,TRUE,6.3,,
1,1,0.5,TRUE,6,,
1,1,0,TRUE,,,
0,1,,TRUE,,,
1,1,0,TRUE,,,
1,1,,TRUE,7.6,,
1,0,,TRUE,7,,
1,42,2.5,TRUE,8.5,,
1,3,0,TRUE,6.3,,
1,1,,TRUE,7.1,,
1,21,,TRUE,8.4,,
0,1,1.5,TRUE,,,
1,1,0.5,TRUE,7.2,,
0,1,4,TRUE,,,
1,11,3.5,TRUE,7.2,,
1,0,,TRUE,7,,
1,0,,TRUE,,,
1,1,-1.5,TRUE,7.3,,
1,1,1,TRUE,5.5,,
0,0,1.5,TRUE,,,
1,1,,TRUE,,,
9,1,,TRUE,,,
1,142,3,TRUE,7.9,,
1,6,-1.5,TRUE,7.7,,
1,2,,TRUE,7.1,,
1,1,,TRUE,7.1,,
1,1,,FALSE,6.8,,
0,0,,TRUE,,,
3,3,0.5,TRUE,8.3,,
0,0,,TRUE,,,
3,1,1.5,TRUE,6.5,,
9,3,2,TRUE,,,
2,0,,TRUE,,,
1,1,,TRUE,7.8,,
0,1,1,TRUE,,,
1,0,,TRUE,,,
1,2,0.5,TRUE,7.3,,
1,1,0,TRUE,,,
3,1,1,TRUE,6,,
1,1,0.5,TRUE,6.8,,
1,0,,TRUE,7.1,,
1,2,0.5,TRUE,6.3,,
9,2,-3.5,TRUE,,,
1,2,0.5,TRUE,7.3,,
1,1,3,TRUE,7,,
2,0,,TRUE,,,
9,1,1.5,TRUE,,,
1,1,,TRUE,7.5,,
9,1,2.5,TRUE,,,
1,1,,TRUE,,,
1,1,0,FALSE,6.6,,
9,0,1.5,TRUE,,,
1,0,,TRUE,,,
1,1,,TRUE,5.8,,
1,2,1.5,TRUE,6.9,,
1,3,0.5,TRUE,6,,
3,1,,TRUE,,,
9,1,1,TRUE,5.7,,
3,17,0.5,TRUE,7.6,,
1,5,,TRUE,6.9,,
1,2,,TRUE,6.4,,
8,1,,TRUE,,,
3,9,,TRUE,7.1,,
1,8,1,TRUE,7.3,,
1,1,2,TRUE,7.1,,
1,2,3,TRUE,6.3,,
1,2,,TRUE,7.5,,
0,0,,TRUE,,,
1,1,0,TRUE,5.8,,
1,1,,TRUE,7.7,,
6,0,0,TRUE,,,
1,1,2,TRUE,6.5,,
0,1,2,TRUE,,,
1,1,1,TRUE,6.7,,
1,7,3,TRUE,6,,
1,0,,TRUE,5.2,,
1,0,,FALSE,6.8,,
1,1,2,TRUE,4.3,,
1,1,0.5,TRUE,,,
1,8,-2,TRUE,7,,
1,1,0.5,TRUE,7,,
1,10,1,TRUE,7.7,,
1,0,,TRUE,7,,
7,2,3,TRUE,,,
1,0,,TRUE,7.1,,
1,2,0.5,TRUE,7.6,,
1,2,1,TRUE,7.3,,
1,5,,TRUE,6.9,,
1,7,,TRUE,7.8,,
1,1,,TRUE,7.1,,
1,3,0,TRUE,7,,
1,4,0.5,TRUE,7.2,,
3,2,1.5,TRUE,7.5,,
9,1,2.5,TRUE,,,
3,46,,TRUE,7.2,,
0,0,,TRUE,,,
6,0,,TRUE,,,
1,1,,TRUE,6,,
1,1,,TRUE,6.5,,
3,3,-0.5,TRUE,5.2,,
1,1,0,TRUE,,,
1,1,,TRUE,6.6,,
1,29,1.5,TRUE,6.5,,
1,1,0.5,TRUE,6,,
3,6,0,TRUE,7.7,,
1,1,0,TRUE,7.1,,
1,1,,TRUE,,,
1,7,-1,TRUE,7.6,,
1,0,,TRUE,7.1,,
1,2,,TRUE,7,,
0,2,,TRUE,,,
1,1,,TRUE,7.4,,
1,13,2.5,TRUE,7.8,,
1,9,,TRUE,7.1,,
1,1,,TRUE,6.7,,
1,19,2,TRUE,8.1,,
1,2,0.5,TRUE,7.8,,
1,10,1.5,TRUE,7.7,,
1,2,0,TRUE,6.2,,
1,1,0,TRUE,6.8,,
1,2,3,TRUE,6.9,,
1,1,,TRUE,,,
4,2,2,TRUE,6,,
1,1,,TRUE,7.6,,
1,294,3.5,TRUE,8.4,,
9,2,-3,TRUE,6.3,,
1,2,2,TRUE,6.4,,
1,8,,TRUE,7.1,,
1,1,1.5,TRUE,6.9,,
6,1,1,TRUE,,,
1,0,,FALSE,8,,
1,1,0.5,TRUE,7.9,,
1,3,1.5,TRUE,7.7,,
1,3,,TRUE,7.8,,
1,3,,TRUE,7.2,,
9,9,3,TRUE,,,
1,1,,TRUE,6.9,,
1,1,,TRUE,,,
1,1,,TRUE,6.5,,
1,0,,FALSE,7.5,,
1,1,,TRUE,7.8,,
1,8,-1,TRUE,7.2,,
1,2,-2,TRUE,7,,
9,1,2,TRUE,,,
1,0,,TRUE,6.5,,
1,0,,TRUE,7.9,,
1,2,2,TRUE,7.7,,
1,3,0.5,TRUE,7.3,,
1,0,,TRUE,7.3,,
8,1,4,TRUE,,,
1,11,,TRUE,7.7,,
1,1,2,TRUE,7.3,,
6,4,1.5,TRUE,,,
1,2,1,TRUE,7.5,,
0,0,1,TRUE,5.8,,
1,0,1,TRUE,5.7,,
0,0,,TRUE,5.8,,
1,1,,TRUE,6,,
1,5,1.5,TRUE,8.6,,
1,1,-0.5,TRUE,6,,
1,1,,TRUE,,,
1,1,,TRUE,6.3,,
1,1,,TRUE,7.5,,
1,7,,TRUE,7.6,,
1,7,,TRUE,7.1,,
1,2,,TRUE,6.1,,
1,1,0,TRUE,7.6,,
1,17,-0.5,TRUE,7.7,,
1,12,-0.5,TRUE,7.6,,
1,15,-0.5,TRUE,7.5,,
1,11,-0.5,TRUE,7.1,,
1,0,,TRUE,6.5,,
1,9,,TRUE,8.2,,
1,7,-1.5,TRUE,6,,
1,0,,TRUE,6.9,,
1,4,-2.5,TRUE,6.9,,
1,9,-3,TRUE,7,,
1,0,,TRUE,8.3,,
1,3,1,TRUE,7.7,,
1,4,0,TRUE,6.6,,
1,0,,TRUE,7.4,,
1,8,1.5,TRUE,7.9,,
1,25,0,TRUE,7,,
1,1,0.5,TRUE,6.5,,
1,2,,TRUE,6.4,,
1,1,,TRUE,5.6,,
1,2,,TRUE,8,,
1,5,1.5,TRUE,8.2,,
1,62,1.5,TRUE,7.5,,
1,0,,TRUE,7.3,,
1,0,,TRUE,7,,
1,3,-2.5,TRUE,7.4,,
9,3,,TRUE,6.6,,
1,2,,TRUE,8,,
1,11,0,TRUE,7.4,,
1,5,-3,TRUE,7.6,,
1,1,-4,TRUE,6.9,,
1,1,1,TRUE,5.8,,
3,3,1,TRUE,8.2,,
1,12,,TRUE,8.2,,
1,1,-0.5,TRUE,7.1,,
8,1,,FALSE,,,
1,156,2.5,TRUE,8.1,,
1,7,-0.5,TRUE,7.1,,
1,1,-1.5,TRUE,7.3,,
3,58,,TRUE,8,,
3,622,4,TRUE,8.6,,
3,5,2,TRUE,7.3,,
1,0,9,TRUE,7.9,,
1,8,,TRUE,7.9,,
1,13,,TRUE,7.5,,
1,0,,TRUE,7,,
1,1,,TRUE,7,,
6,0,,TRUE,,,
1,304,2.5,TRUE,8.3,,
9,0,0,TRUE,,,
3,10,3,TRUE,7.1,,
1,5,,TRUE,6.9,,
3,1,2,TRUE,7.3,,
1,4,1,TRUE,7,,
1,5,1.5,TRUE,7.8,,
1,12,4,TRUE,7.3,,
1,3,-1,TRUE,7.2,,
1,1,4,TRUE,6.5,,
1,1,0,TRUE,6.3,,
1,7,1.5,TRUE,7.8,,
1,1,1.5,TRUE,6.6,,
1,1,0,TRUE,7,,
1,4,2,TRUE,6.5,,
1,1,,TRUE,5.9,,
3,2,,TRUE,7,,
8,1,,TRUE,,,
1,0,,TRUE,7.3,,
1,0,,TRUE,6.7,,
8,1,,FALSE,,,
3,9,,TRUE,8.1,,
1,1,-4,TRUE,6.4,,
1,1,,TRUE,6.7,,
1,5,-1,TRUE,7.5,,
1,2,0,TRUE,7.8,,
1,2,1.5,TRUE,7.2,,
1,0,,TRUE,7,,
1,1,0,TRUE,5.8,,
1,1,,TRUE,6.4,,
1,41,,FALSE,8.6,,
1,10,-2,TRUE,7.7,,
1,2,2,TRUE,7.6,,
1,5,-1,TRUE,7.5,,
1,2,,TRUE,7.3,,
1,1,0,TRUE,7,,
1,2,,TRUE,7.5,,
8,1,,FALSE,,,
1,7,0.5,TRUE,6.9,,
6,0,,TRUE,,,
1,219,2,TRUE,8.1,,
1,4,-2,TRUE,7,,
1,2,0,TRUE,4.5,,
1,5,,TRUE,7.8,,
8,1,,FALSE,,,
1,2,-3,TRUE,6.4,,
1,2,,TRUE,6.8,,
6,1,-1,TRUE,,,
6,1,-1,TRUE,,,
6,1,,TRUE,,,
6,2,-1,TRUE,,,
8,1,,FALSE,,,
1,332,4,TRUE,9,,
8,1,,FALSE,,,
1,1,,TRUE,5.5,,
8,1,,FALSE,,,
6,2,-1,TRUE,,,
1,1,,TRUE,5.8,,
1,0,,TRUE,7.6,,
1,1,,TRUE,7.2,,
6,1,1,TRUE,,,
8,1,,FALSE,,,
3,33,1,TRUE,6.4,,
1,33,1.5,TRUE,7.4,,
1,2,0.5,TRUE,7.4,,
0,1,,TRUE,,,
1,3,-1,TRUE,6.1,,
1,1,,TRUE,5.5,,
1,7,1,TRUE,7.1,,
1,0,,TRUE,7.3,,
1,1,,TRUE,6.5,,
1,1,,TRUE,7.3,,
1,0,,TRUE,7.1,,
1,1,-2,TRUE,6.3,,
6,13,-2,TRUE,,,
3,100,5,TRUE,7.7,,
1,1,-1,TRUE,6.5,,
1,1,2,TRUE,5.6,,
1,0,,TRUE,7,,
1,333,3,TRUE,8.6,,
1,2,,TRUE,7.3,,
1,3,0.5,TRUE,7.9,,
1,0,,TRUE,7,,
1,0,,TRUE,5.5,,
1,1,0,TRUE,6,,
0,2,,TRUE,,,
9,5,-3,TRUE,,,
1,3,2,TRUE,7.6,,
1,0,1.5,TRUE,,,
1,0,0.5,TRUE,6.5,,
3,17,5,TRUE,7.8,,
1,1,-1,TRUE,5,,
6,1,0,TRUE,,,
1,1,,TRUE,6.1,,
1,61,2.5,TRUE,8.3,,
1,8,-1,TRUE,7,,
1,9,-2,TRUE,6.8,,
1,1,-2,TRUE,7.4,,
0,4,3,TRUE,,,
1,1,-2,TRUE,5,,
1,7,1,TRUE,8.2,,
1,5,,TRUE,7.3,,
1,8,-4,TRUE,6.7,,
1,1,3,TRUE,7.8,,
1,1,,TRUE,6.8,,
1,19,-2,TRUE,7.5,,
1,12,-2.5,TRUE,6.7,,
1,7,-1,TRUE,8.2,,
1,1279,4,TRUE,9.5,,
0,0,,TRUE,6.7,,
1,1,0,TRUE,6.6,,
1,5,-3,TRUE,6.7,,
1,0,,TRUE,7.4,,
1,19,4,TRUE,6.8,,
1,5,-2,TRUE,6.8,,
1,2,-2,TRUE,6.4,,
1,4,-2,TRUE,6.5,,
